0;0;
0.001;3.14E-05;
0.002;0.000125581;
0.003;0.000282325;
0.004;0.000501333;
0.005;0.000782172;
0.006;0.001124288;
0.007;0.001527003;
0.008;0.001989519;
0.009;0.00251092;
0.01;0.00309017;
0.011;0.003726117;
0.012;0.004417495;
0.013;0.005162923;
0.014;0.00596091;
0.015;0.006809857;
0.016;0.007708059;
0.017;0.008653704;
0.018;0.009644882;
0.019;0.010679584;
0.02;0.011755705;
0.021;0.012871048;
0.022;0.014023328;
0.023;0.015210173;
0.024;0.016429131;
0.025;0.01767767;
0.026;0.018953184;
0.027;0.020252999;
0.028;0.021574371;
0.029;0.022914495;
0.03;0.02427051;
0.031;0.025639498;
0.032;0.027018494;
0.033;0.028404487;
0.034;0.029794427;
0.035;0.031185228;
0.036;0.032573774;
0.037;0.033956921;
0.038;0.035331506;
0.039;0.03669435;
0.04;0.038042261;
0.041;0.039372041;
0.042;0.040680493;
0.043;0.041964421;
0.044;0.043220639;
0.045;0.044445975;
0.046;0.045637276;
0.047;0.046791412;
0.048;0.047905283;
0.049;0.048975821;
0.05;0.05;
0.051;0.050974835;
0.052;0.05189739;
0.053;0.052764784;
0.054;0.053574194;
0.055;0.054322859;
0.056;0.055008086;
0.057;0.055627255;
0.058;0.056177823;
0.059;0.056657327;
0.06;0.057063391;
0.061;0.057393727;
0.062;0.057646142;
0.063;0.057818541;
0.064;0.057908931;
0.065;0.057915424;
0.066;0.057836241;
0.067;0.057669716;
0.068;0.057414299;
0.069;0.05706856;
0.07;0.05663119;
0.071;0.056101006;
0.072;0.055476953;
0.073;0.054758108;
0.074;0.053943678;
0.075;0.053033009;
0.076;0.05202558;
0.077;0.050921014;
0.078;0.049719071;
0.079;0.048419657;
0.08;0.04702282;
0.081;0.045528754;
0.082;0.043937797;
0.083;0.042250438;
0.084;0.040467309;
0.085;0.038589192;
0.086;0.036617019;
0.087;0.034551866;
0.088;0.032394961;
0.089;0.030147675;
0.09;0.027811529;
0.091;0.025388191;
0.092;0.02287947;
0.093;0.020287321;
0.094;0.017613844;
0.095;0.014861274;
0.096;0.01203199;
0.097;0.009128506;
0.098;0.006153471;
0.099;0.003109665;
0.1;1.22E-17;
0.101;-0.003172487;
0.102;-0.006404633;
0.103;-0.009693156;
0.104;-0.013034656;
0.105;-0.016425619;
0.106;-0.019862419;
0.107;-0.023341327;
0.108;-0.026858508;
0.109;-0.030410031;
0.11;-0.033991869;
0.111;-0.037599909;
0.112;-0.04122995;
0.113;-0.044877712;
0.114;-0.048538839;
